mean,std,median,min,max,ptp,variance,skewness,kurtosis,class
865.4780555555556,41.10389365980933,858.0,801,1082,281,1689.5300739969136,2.697680257856785,9.221512925167227,NSR
863.5555555555555,40.17341882696709,855.0,812,1066,254,1613.9035802469134,2.7968597272095335,9.146752000080657,NSR
980.3486111111112,41.657223906863294,972.0,926,1319,393,1735.324303626543,3.888978385947849,20.476192885439595,NSR
969.1827777777778,39.39353349438001,962.0,913,1277,364,1551.8504811728394,3.775063184406597,20.998997889595195,NSR
974.7830555555555,58.017137234491344,957.0,904,1349,445,3365.988212885802,2.609335065703327,9.17546113264684,NSR
1051.518611111111,61.97655191247635,1041.0,1000,1475,475,3841.0929869598763,4.707320089054503,23.923792330036434,NSR
897.585,56.76696024097116,890.0,714,1331,617,3222.487775,4.2011913896948245,24.350214089855186,NSR
972.6702777777778,61.37013755285361,962.0,908,1284,376,3766.293783256173,3.0414684468393896,10.29761470321538,NSR
988.2347222222222,54.64536337889729,975.0,901,1407,506,2986.115738811729,3.904092807534379,19.729235510228463,NSR
988.1066666666667,49.27970350740534,977.0,827,1205,378,2428.489177777778,0.9925896929639703,3.1200138662621884,NSR
872.6236111111111,37.792228011470655,875.0,793,1063,270,1428.2524980709875,1.385603919639283,4.408825421061511,NSR
957.5275,111.5755166262593,941.0,746,1446,700,12449.095910416667,1.6549266026201692,4.39055219766381,NSR
981.1902777777777,34.99100146117817,976.0,874,1146,272,1224.3701832561728,2.0619334116913124,6.495323219591267,NSR
870.6563888888888,46.157002457360306,859.0,660,1035,375,2130.4688758487655,0.7217572265003163,2.876939815033336,NSR
985.6402777777778,60.29584277110981,974.5,912,1297,385,3635.588655478395,2.9596726614364086,9.901809889320456,NSR
943.3608333333333,90.52507675516094,924.0,698,1458,760,8194.789521527779,1.261263207303588,2.921304117378348,NSR
895.2897222222222,84.21924895394926,873.0,650,1409,759,7092.881894367284,1.7054036927599965,5.8409892033754325,NSR
974.6913888888889,49.089708508039855,977.0,779,1167,388,2409.799481404321,-0.15588835898429879,1.0541467841366003,NSR
911.3244444444445,60.9864990726292,910.0,714,1362,648,3719.3530691358023,3.73481232627874,21.591989378357,NSR
986.6658333333334,46.03139930012749,980.0,808,1278,470,2118.8897215277775,2.2633953391695756,12.506767309866095,NSR
962.9727777777778,39.197474876940674,958.0,904,1243,339,1536.4420367283954,4.390423074997146,23.452108320085053,NSR
989.7411111111111,81.45068159382564,958.0,880,1452,572,6634.213532098765,2.6560414379863673,8.407952290788785,NSR
986.2636111111111,43.31719197147029,976.0,944,1294,350,1876.37912029321,4.057457738552746,19.584264750108368,NSR
997.2572222222223,37.6457383312663,990.0,912,1205,293,1417.2016145061727,1.6150693323497674,4.782598375211095,NSR
972.5308333333334,35.69597151835048,966.0,900,1138,238,1274.2023826388888,1.131740070321483,2.3399149784415894,NSR
927.535,59.461139480616524,918.0,740,1384,644,3535.627108333333,4.654765929963485,28.946317822306824,NSR
972.725,40.087285841163045,967.0,911,1274,363,1606.990486111111,4.0368163587757735,22.47466806414093,NSR
1030.6363888888889,61.21661682785782,1020.0,978,1470,492,3747.4741758487653,4.852594990545336,25.703026033758817,NSR
845.7797222222222,69.60794638489803,829.0,759,1186,427,4845.266199922839,3.1954082808733104,10.366132377864748,NSR
855.6177777777777,46.18152607501493,849.0,641,1015,374,2132.733350617284,0.5031424248234067,2.525238458421203,NSR
927.0405555555556,70.71967367102172,919.0,680,1422,742,5001.272244135803,3.412229561862728,18.769472554433378,NSR
900.5816666666667,74.64648534927817,890.5,711,1385,674,5572.097775,1.7075021903005985,6.676846995922041,NSR
1022.1258333333334,61.32526214443223,1013.0,957,1471,514,3760.787777083333,4.862874068310522,25.991361117834614,NSR
958.2377777777778,40.10507193687263,952.0,899,1254,355,1608.4167950617286,3.7947114443869756,20.14882177498258,NSR
